name,price,pharmacy
Crocin,30,Apollo
Calpol,25,MedPlus
Dolo,35,NetMeds
Combiflam,28,Apollo
Sumo,22,MedPlus
P-650,18,NetMeds
Paracetamol,15,JanAushadhi
Fevernil,30,Apollo
Pyrex,26,MedPlus
PCM,22,NetMeds
Xyka,28,Apollo
Olcin,24,MedPlus
Medomol,26,NetMeds
Lekadol,25,Apollo
Tempra,28,MedPlus
Brufen,20,Apollo
Ibugesic,18,MedPlus
Nurofen,45,NetMeds
Ibuprofen,12,JanAushadhi
Ibufen,15,MedPlus
Nurol,32,NetMeds
Rofen,38,Apollo
Movalis,85,Apollo
Melfax,65,MedPlus
Melox,55,NetMeds
M-Cam,60,JanAushadhi
Mixam,75,Apollo
Naproxen,35,MedPlus
Naprosyn,42,NetMeds
Diclomol,22,Apollo
Voveran,28,MedPlus
Diclofenac,18,JanAushadhi
Cefe,45,Apollo
Norfin,35,MedPlus
Norflox,38,NetMeds
Norocin,32,MedPlus
Zoxan,38,NetMeds
Oflox,30,MedPlus
Ofloxacin,22,JanAushadhi
Moxoff,35,NetMeds
Augmentin,180,Apollo
Mox,120,MedPlus
Symbipta,95,NetMeds
Amox,115,MedPlus
Cipmox,125,Apollo
Hydrogen,130,NetMeds
Wox,118,MedPlus
Azithral,85,Apollo
Azithromycin,75,MedPlus
Zithromax,180,NetMeds
Azithro,68,MedPlus
Azithrocin,78,Apollo
Roxithromycin,90,Apollo
Cipro,65,Apollo
Ciplox,55,MedPlus
Ciprofloxacin,45,NetMeds
Ziprax,58,MedPlus
Lomex,95,Apollo
Levox,85,MedPlus
Gatifloxacin,120,Apollo
Gemifloxacin,180,NetMeds
Pantocid,120,Apollo
Pantrazole,95,MedPlus
PPI,90,NetMeds
Pantop,110,MedPlus
Proton,100,Apollo
Omez,45,NetMeds
Omeprazole,32,JanAushadhi
Omezol,42,Apollo
Omesan,48,NetMeds
Losacar,85,Apollo
Losartan,55,JanAushadhi
Lostar,75,MedPlus
Losu,65,NetMeds
RSure,78,Apollo
Telma,95,Apollo
Telsart,75,MedPlus
Telmisartan,68,JanAushadhi
Telmistat,82,NetMeds
T-Star,79,Apollo
Amlip,35,MedPlus
Amlodipine,25,JanAushadhi
Stamlo,65,Apollo
Amlodip,45,NetMeds
