name,active_ingredient,dosage,category,approved
Crocin,Paracetamol,500mg,Analgesic,Yes
Calpol,Paracetamol,500mg,Analgesic,Yes
Dolo,Paracetamol,650mg,Analgesic,Yes
Combiflam,Paracetamol,500mg,Analgesic,Yes
Sumo,Paracetamol,500mg,Analgesic,Yes
P-650,Paracetamol,650mg,Analgesic,Yes
Paracetamol,Paracetamol,500mg,Analgesic,Yes
Fevernil,Paracetamol,500mg,Analgesic,Yes
Pyrex,Paracetamol,500mg,Analgesic,Yes
PCM,Paracetamol,500mg,Analgesic,Yes
Xyka,Paracetamol,500mg,Analgesic,Yes
Olcin,Paracetamol,500mg,Analgesic,Yes
Medomol,Paracetamol,500mg,Analgesic,Yes
Lekadol,Paracetamol,500mg,Analgesic,Yes
Tempra,Paracetamol,500mg,Analgesic,Yes
Brufen,Ibuprofen,400mg,NSAID,Yes
Ibugesic,Ibuprofen,400mg,NSAID,Yes
Nurofen,Ibuprofen,400mg,NSAID,Yes
Ibuprofen,Ibuprofen,200mg,NSAID,Yes
Ibufen,Ibuprofen,200mg,NSAID,Yes
Combiflam,Ibuprofen,400mg,NSAID,Yes
Nurol,Ibuprofen,400mg,NSAID,Yes
Rofen,Ibuprofen,400mg,NSAID,Yes
Movalis,Meloxicam,15mg,NSAID,Yes
Melfax,Meloxicam,7.5mg,NSAID,Yes
Melox,Meloxicam,7.5mg,NSAID,Yes
M-Cam,Meloxicam,7.5mg,NSAID,Yes
Mixam,Meloxicam,15mg,NSAID,Yes
Naproxen,Naproxen,500mg,NSAID,Yes
Naprox,Naproxen,250mg,NSAID,Yes
Xenox,Naproxen,500mg,NSAID,Yes
Diclomol,Diclofenac,50mg,NSAID,Yes
Voveran,Diclofenac,50mg,NSAID,Yes
Diclofenac,Diclofenac,50mg,NSAID,Yes
Cefe,Norfloxacin,400mg,Antibiotic,Yes
Norfin,Norfloxacin,400mg,Antibiotic,Yes
Norflox,Norfloxacin,400mg,Antibiotic,Yes
Norocin,Norfloxacin,400mg,Antibiotic,Yes
Zoxan,Ofloxacin,200mg,Antibiotic,Yes
Oflox,Ofloxacin,200mg,Antibiotic,Yes
Ofloxacin,Ofloxacin,200mg,Antibiotic,Yes
Moxoff,Ofloxacin,200mg,Antibiotic,Yes
Augmentin,Amoxicillin,500mg,Antibiotic,Yes
Mox,Amoxicillin,500mg,Antibiotic,Yes
Symbipta,Amoxicillin,250mg,Antibiotic,Yes
Amox,Amoxicillin,500mg,Antibiotic,Yes
Azithral,Azithromycin,500mg,Antibiotic,Yes
Azithromycin,Azithromycin,250mg,Antibiotic,Yes
Zithromax,Azithromycin,500mg,Antibiotic,Yes
Azithro,Azithromycin,250mg,Antibiotic,Yes
Cipmox,Amoxicillin,500mg,Antibiotic,Yes
Roxithromycin,Roxithromycin,150mg,Antibiotic,Yes
Ciprofloxacin,Ciprofloxacin,250mg,Antibiotic,Yes
Ciplox,Ciprofloxacin,500mg,Antibiotic,Yes
Cipro,Ciprofloxacin,500mg,Antibiotic,Yes
Ziprax,Ciprofloxacin,500mg,Antibiotic,Yes
Lomex,Levofloxacin,500mg,Antibiotic,Yes
Levox,Levofloxacin,500mg,Antibiotic,Yes
Doxycycline,Doxycycline,100mg,Antibiotic,Yes
Oracea,Doxycycline,100mg,Antibiotic,Yes
Doxy,Doxycycline,100mg,Antibiotic,Yes
Pantocid,Pantoprazole,40mg,Antacid,Yes
Pantrazole,Pantoprazole,40mg,Antacid,Yes
PPI,Pantoprazole,40mg,Antacid,Yes
Pantop,Pantoprazole,40mg,Antacid,Yes
Proton,Pantoprazole,40mg,Antacid,Yes
Omez,Omeprazole,20mg,Antacid,Yes
Omeprazole,Omeprazole,20mg,Antacid,Yes
Omezol,Omeprazole,20mg,Antacid,Yes
Omesan,Omeprazole,20mg,Antacid,Yes
Losacar,Losartan,50mg,Antihypertensive,Yes
Losartan,Losartan,25mg,Antihypertensive,Yes
Lostar,Losartan,50mg,Antihypertensive,Yes
Losu,Losartan,25mg,Antihypertensive,Yes
RSure,Losartan,50mg,Antihypertensive,Yes
Telma,Telmisartan,40mg,Antihypertensive,Yes
Telsart,Telmisartan,40mg,Antihypertensive,Yes
Telmisartan,Telmisartan,40mg,Antihypertensive,Yes
Telmistat,Telmisartan,40mg,Antihypertensive,Yes
T-Star,Telmisartan,40mg,Antihypertensive,Yes
Amlip,Amlodipine,5mg,Antihypertensive,Yes
Amlodipine,Amlodipine,5mg,Antihypertensive,Yes
Stamlo,Amlodipine,5mg,Antihypertensive,Yes
Amlodip,Amlodipine,5mg,Antihypertensive,Yes
C-Card,Amlodipine,5mg,Antihypertensive,Yes
C-Lip,Amlodipine,5mg,Antihypertensive,Yes
Lupin,Amlodipine,5mg,Antihypertensive,Yes
Nicosun,Amlodipine,5mg,Antihypertensive,Yes
Vaspin,Amlodipine,5mg,Antihypertensive,Yes
Glucophage,Metformin,500mg,Antidiabetic,Yes
Metformin,Metformin,500mg,Antidiabetic,Yes
Glycomet,Metformin,500mg,Antidiabetic,Yes
Bigmet,Metformin,500mg,Antidiabetic,Yes
Metrogyl,Metformin,500mg,Antidiabetic,Yes
Obimet,Metformin,500mg,Antidiabetic,Yes
Dianorm,Metformin,500mg,Antidiabetic,Yes
Daonil,Glibenclamide,5mg,Antidiabetic,Yes
Glyburide,Glibenclamide,5mg,Antidiabetic,Yes
Glibenclamide,Glibenclamide,5mg,Antidiabetic,Yes
Pioglitazone,Pioglitazone,15mg,Antidiabetic,Yes
Actos,Pioglitazone,15mg,Antidiabetic,Yes
Reclide,Repaglinide,1mg,Antidiabetic,Yes
Repaglinide,Repaglinide,0.5mg,Antidiabetic,Yes
Janumet,Metformin,500mg,Antidiabetic,Yes
Isrok,Escitalopram,10mg,Antidepressant,Yes
Escitalopram,Escitalopram,10mg,Antidepressant,Yes
Sertralin,Sertraline,50mg,Antidepressant,Yes
Sertraline,Sertraline,50mg,Antidepressant,Yes
Lustral,Sertraline,50mg,Antidepressant,Yes
Seral,Sertraline,50mg,Antidepressant,Yes
Zoloft,Sertraline,50mg,Antidepressant,Yes
Nexium,Esomeprazole,20mg,Antacid,Yes
Esmolab,Esomeprazole,20mg,Antacid,Yes
Esomeprazole,Esomeprazole,20mg,Antacid,Yes
Nepram,Esomeprazole,20mg,Antacid,Yes
Sompraz,Esomeprazole,20mg,Antacid,Yes
Astelin,Montelukast,10mg,Antiallergic,Yes
Montelukast,Montelukast,10mg,Antiallergic,Yes
Singulair,Montelukast,10mg,Antiallergic,Yes
Montair,Montelukast,10mg,Antiallergic,Yes
Montu,Montelukast,4mg,Antiallergic,Yes
Fexofenadine,Fexofenadine,120mg,Antiallergic,Yes
Allegra,Fexofenadine,120mg,Antiallergic,Yes
Fixodex,Fexofenadine,180mg,Antiallergic,Yes
Histal,Chlorpheniramine,4mg,Antiallergic,Yes
Chlorpheniramine,Chlorpheniramine,4mg,Antiallergic,Yes
Avil,Chlorpheniramine,25mg,Antiallergic,Yes
Phenergan,Promethazine,25mg,Antiallergic,Yes
Prime,Cetirizine,10mg,Antiallergic,Yes
Cetrizine,Cetirizine,10mg,Antiallergic,Yes
Cetirizine,Cetirizine,10mg,Antiallergic,Yes
Citrin,Cetirizine,10mg,Antiallergic,Yes
Lorfast,Loratadine,10mg,Antiallergic,Yes
Loratadine,Loratadine,10mg,Antiallergic,Yes
Lorinol,Loratadine,10mg,Antiallergic,Yes
Aerin,Loratadine,10mg,Antiallergic,Yes
